User-agent: *
Allow: /

# Public pages
Allow: /index.html
Allow: /our-story.html
Allow: /digital-solutions.html
Allow: /contact.html
Allow: /blog.html
Allow: /virtual-assistance.html
Allow: /privacy.html
Allow: /terms.html

# Static assets
Allow: /css/
Allow: /js/
Allow: /images/
Allow: /favicon.svg

# CRM must be crawlable so its noindex meta/header can be read.
Allow: /crm/

# Retired / internal paths
Disallow: /submissions.html
Disallow: /api/
Disallow: /enrollment.html
Disallow: /dv-weekly-payment.html
Disallow: /referral-intake.html
Disallow: /node_modules/

# Sitemap
Sitemap: https://www.hinrichsspecialtyservices.com/sitemap.xml
